Kuntanro;Vaalipiiri/Kunta
186;'JÃ¤rvenpÃ¤Ã¤'
71;'Haapavesi'
980;'YlÃ¶jÃ¤rvi'
205;'Kajaani'
858;'Tuusula'
410;'Laukaa'
624;'PyhtÃ¤Ã¤'
102;'Huittinen'
892;'Uurainen'
211;'Kangasala'
316;'KÃ¤rkÃ¶lÃ¤'
636;'PÃ¶ytyÃ¤'
604;'Pirkkala'
934;'Vimpeli'
908;'Valkeakoski'
577;'Paimio'
420;'LeppÃ¤virta'
276;'Kontiolahti'
790;'Sastamala'
505;'MÃ¤ntsÃ¤lÃ¤'
249;'Keuruu'
81;'Hartola'
785;'Vaala'
686;'Rautalampi'
494;'Muhos'
850;'Toivakka'
748;'Siikajoki'
422;'Lieksa'
851;'Tornio'
887;'Urjala'
616;'Pukkila'
704;'Rusko'
47;'EnontekiÃ¶'
165;'Janakkala'
418;'LempÃ¤Ã¤lÃ¤'
538;'Nousiainen'
5;'AlajÃ¤rvi'
239;'Keitele'
854;'Pello'
678;'Raahe'
273;'Kolari'
263;'Kiuruvesi'
283;'HÃ¤meenkoski'
139;'Ii'
285;'Kotka'
707;'RÃ¤Ã¤kkylÃ¤'
936;'Virrat'
687;'Rautavaara'
164;'JalasjÃ¤rvi'
416;'Lemi'
233;'Kauhava'
753;'Sipoo'
182;'JÃ¤msÃ¤'
425;'Liminka'
213;'Kangasniemi'
167;'Joensuu'
977;'Ylivieska'
935;'Virolahti'
177;'Juupajoki'
142;'Iitti'
153;'Imatra'
305;'Kuusamo'
178;'Juva'
931;'Viitasaari'
481;'Masku'
108;'HÃ¤meenkyrÃ¶'
564;'Oulu'
535;'Nivala'
408;'Lapua'
284;'Koski Tl'
226;'Karstula'
240;'Kemi'
857;'Tuusniemi'
598;'Pietarsaari'
149;'Inkoo'
895;'Uusikaupunki'
10;'Alavus'
49;'Espoo'
599;'PedersÃ¶ren kunta'
320;'KemijÃ¤rvi'
499;'Mustasaari'
288;'Kruunupyy'
989;'Ã„htÃ¤ri'
407;'LapinjÃ¤rvi'
174;'Juankoski'
172;'Joutsa'
924;'Veteli'
607;'PolvijÃ¤rvi'
698;'Rovaniemi'
145;'Ilmajoki'
831;'Taipalsaari'
260;'Kitee'
623;'Puumala'
426;'Liperi'
778;'Suonenjoki'
90;'HeinÃ¤vesi'
893;'Uusikaarlepyy'
608;'Pomarkku'
78;'Hanko'
92;'Vantaa'
541;'Nurmes'
214;'KankaanpÃ¤Ã¤'
844;'Tervo'
204;'Kaavi'
319;'KÃ¶yliÃ¶'
143;'Ikaalinen'
442;'Luvia'
593;'PieksÃ¤mÃ¤ki'
441;'LuumÃ¤ki'
503;'MynÃ¤mÃ¤ki'
476;'Maaninka'
245;'Kerava'
683;'Ranua'
759;'Soini'
859;'TyrnÃ¤vÃ¤'
208;'Kalajoki'
152;'IsokyrÃ¶'
475;'Maalahti'
300;'Kuortane'
217;'Kannus'
578;'Paltamo'
922;'Vesilahti'
853;'Turku'
833;'Taivassalo'
889;'UtajÃ¤rvi'
265;'KivijÃ¤rvi'
261;'KittilÃ¤'
403;'LappajÃ¤rvi'
768;'Sulkava'
301;'Kurikka'
275;'Konnevesi'
681;'Rantasalmi'
489;'MiehikkÃ¤lÃ¤'
272;'Kokkola'
595;'Pielavesi'
224;'Karkkila'
232;'Kauhajoki'
783;'SÃ¤kylÃ¤'
50;'Eura'
146;'Ilomantsi'
72;'Hailuoto'
581;'Parkano'
176;'Juuka'
630;'PyhÃ¤ntÃ¤'
286;'Kouvola'
563;'Oulainen'
291;'Kuhmoinen'
507;'MÃ¤ntyharju'
635;'PÃ¤lkÃ¤ne'
435;'Luhanka'
504;'MyrskylÃ¤'
601;'Pihtipudas'
781;'SysmÃ¤'
739;'Savitaipale'
51;'Eurajoki'
444;'Lohja'
890;'Utsjoki'
216;'Kannonkoski'
46;'Enonkoski'
689;'RautjÃ¤rvi'
498;'Muonio'
52;'EvijÃ¤rvi'
230;'Karvia'
413;'Lavia'
271;'KokemÃ¤ki'
925;'VieremÃ¤'
738;'Sauvo'
849;'Toholampi'
614;'Posio'
588;'Pertunmaa'
181;'JÃ¤mijÃ¤rvi'
848;'TohmajÃ¤rvi'
97;'Hirvensalmi'
845;'Tervola'
9;'Alavieska'
171;'Joroinen'
751;'Simo'
257;'Kirkkonummi'
626;'PyhÃ¤jÃ¤rvi'
791;'Siikalatva'
620;'Puolanka'
151;'Isojoki'
911;'Valtimo'
746;'Sievi'
615;'PudasjÃ¤rvi'
440;'Luoto'
832;'Taivalkoski'
69;'HaapajÃ¤rvi'
202;'Kaarina'
946;'VÃ¶yri'
761;'Somero'
921;'Vesanto'
495;'Multia'
236;'Kaustinen'
561;'OripÃ¤Ã¤'
747;'Siikainen'
399;'Laihia'
317;'KÃ¤rsÃ¤mÃ¤ki'
256;'Kinnula'
837;'Tampere'
619;'Punkalaidun'
19;'Aura'
625;'PyhÃ¤joki'
838;'Tarvasjoki'
545;'NÃ¤rpiÃ¶'
99;'Honkajoki'
304;'Kustavi'
250;'KihniÃ¶'
287;'Kristiinankaupunki'
584;'Perho'
400;'Laitila'
105;'Hyrynsalmi'
732;'Salla'
846;'Teuva'
436;'Lumijoki'
702;'Ruovesi'
697;'RistijÃ¤rvi'
280;'KorsnÃ¤s'
480;'Marttila'
218;'Karijoki'
631;'PyhÃ¤ranta'
297;'Kuopio'
691;'ReisjÃ¤rvi'
231;'Kaskinen'
74;'Halsua'
312;'KyyjÃ¤rvi'
484;'Merikarvia'
421;'LestijÃ¤rvi'
483;'MerijÃ¤rvi'
434;'Loviisa'
905;'Vaasa'
536;'Nokia'
179;'JyvÃ¤skylÃ¤'
423;'Lieto'
609;'Pori'
694;'RiihimÃ¤ki'
430;'Loimaa'
684;'Rauma'
140;'Iisalmi'
710;'Raasepori'
740;'Savonlinna'
729;'SaarijÃ¤rvi'
592;'PetÃ¤jÃ¤vesi'
75;'Hamina'
290;'Kuhmo'
755;'Siuntio'
109;'HÃ¤meenlinna'
16;'Asikkala'
749;'SiilinjÃ¤rvi'
91;'Helsinki'
148;'Inari'
61;'Forssa'
638;'Porvoo'
580;'Parikkala'
98;'Hollola'
576;'Padasjoki'
543;'NurmijÃ¤rvi'
981;'YpÃ¤jÃ¤'
560;'Orimattila'
680;'Raisio'
402;'Lapinlahti'
777;'Suomussalmi'
611;'Pornainen'
82;'Hattula'
169;'Jokioinen'
103;'Humppila'
20;'Akaa'
531;'Nakkila'
322;'KemiÃ¶nsaari'
106;'HyvinkÃ¤Ã¤'
244;'Kempele'
927;'Vihti'
433;'Loppi'
562;'Orivesi'
583;'Pelkosenniemi'
77;'Hankasalmi'
86;'HausjÃ¤rvi'
18;'Askola'
532;'Nastola'
743;'SeinÃ¤joki'
762;'SonkajÃ¤rvi'
405;'Lappeenranta'
734;'Salo'
834;'Tammela'
491;'Mikkeli'
992;'Ã„Ã¤nekoski'
886;'Ulvila'
529;'Naantali'
918;'Vehmaa'
742;'Savukoski'
241;'Keminmaa'
111;'Heinola'
700;'Ruokolahti'
398;'Lahti'
976;'Ylitornio'
758;'SodankylÃ¤'
445;'Parainen'
915;'Varkaus'
309;'Outokumpu'
508;'MÃ¤nttÃ¤-Vilppula'
765;'Sotkamo'
235;'Kauniainen'
79;'Harjavalta'
500;'Muurame'
